"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-17"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-17"
"config.yaml" "c77501615c25fe5117d406abb79fcffe" "site/built/config.yaml" "2023-02-17"
"index.md" "c88b0b577663944344851b4f0b2bd2b0" "site/built/index.md" "2023-02-17"
"episodes/01-prerequisities.md" "9d3b1bfc7784b4f5dc170f5a96a1edce" "site/built/01-prerequisities.md" "2023-02-17"
"episodes/02-getting-started.md" "957a2d76b3e4226555680408c40f02a7" "site/built/02-getting-started.md" "2023-02-17"
"episodes/03-how-to-cross-stitch.md" "cf7bf13aea1b9c63f78a2cef827bff01" "site/built/03-how-to-cross-stitch.md" "2023-02-17"
"episodes/04-finishing-off.md" "8df697c0f311b99b10ee5c6beed64f5a" "site/built/04-finishing-off.md" "2023-02-17"
"instructors/instructor-notes.md" "b4a676f8af968b5b7ad1596e9af4065e" "site/built/instructor-notes.md" "2023-02-17"
"instructors/motivation.md" "47cbadfa7449ae8ae183e9572fcc4c4d" "site/built/motivation.md" "2023-02-17"
"learners/discuss.md" "75498205a92f76b2b73ea1dd5836805d" "site/built/discuss.md" "2023-02-17"
"learners/reference.md" "824d5af86992dfc08d3f1c66fb2bba7e" "site/built/reference.md" "2023-02-17"
"learners/setup.md" "8334cf613a426fcdbb2254ec4bc2487a" "site/built/setup.md" "2023-02-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-17"
